,range_start,range_end,locationid,total,Shape_Leng,the_geom,Shape_Area,zone,LocationID,borough,lat,lng
7,2020-09-01T00:00:00.000-07:00,2021-01-01T00:00:00.000-08:00,137.0,1,0.0461076242707,"[[-73.97219641647804, 40.74040257875024], [-73.97221685422322, 40.74030762506154], [-73.97226753642127, 40.740313743277184], [-73.9722700133414, 40.74030857434567], [-73.97225332319164, 40.740300105554866], [-73.97224837803633, 40.74029117185863], [-73.97229979590853, 40.740034962742975], [-73.97231030439093, 40.74001851267486], [-73.97233141721733, 40.7400109081997], [-73.97243888981417, 40.74002174997318], [-73.97253745182257, 40.73966141394607], [-73.97265743803044, 40.739222754276966], [-73.97265528968896, 40.73917826848007], [-73.9726506037967, 40.73905826571552], [-73.97264431062423, 40.73901746233535], [-73.97264512721954, 40.738958668310985], [-73.97264674830716, 40.73884587151235], [-73.97263256455133, 40.738789470052794], [-73.97263100998644, 40.738740265008055], [-73.97262787457508, 40.73870906197222], [-73.97262630543392, 40.73866586408449], [-73.97262792189784, 40.738593869671085], [-73.97262084766338, 40.73852066599611], [-73.9726192965622, 40.738463068045895], [-73.97262753952535, 40.73840038548476], [-73.97263884800155, 40.73839530977717], [-73.97263833265164, 40.73837968597632], [-73.97262807328735, 40.73836796724543], [-73.97262452608486, 40.73824336395957], [-73.9726327464413, 40.73823242426211], [-73.97263327107359, 40.738223833298434], [-73.97262254718066, 40.738217068211725], [-73.97261946865977, 40.73804427874751], [-73.97261474017301, 40.73802986934807], [-73.9726060999748, 40.737938672288784], [-73.97261872947428, 40.73791467680059], [-73.9726124265646, 40.73789787206911], [-73.97260457307685, 40.73782227307573], [-73.97261404225611, 40.73779827683594], [-73.97260621196618, 40.73766627757036], [-73.97260583208758, 40.73749474970565], [-73.97257739454064, 40.73749433836131], [-73.97257959604842, 40.73735478687316], [-73.97256998441054, 40.73726378775497], [-73.97259412459493, 40.73726174867489], [-73.97259521395056, 40.73723114989956], [-73.97260003717393, 40.737221768395315], [-73.97259458103935, 40.73718868180281], [-73.97260563605106, 40.73716588375281], [-73.97259459485838, 40.73715508388077], [-73.97259775633782, 40.737122685024104], [-73.97259776670337, 40.73709748050962], [-73.97258360606305, 40.73701588054919], [-73.97258445692434, 40.73687548339179], [-73.97259038224664, 40.73676965534477], [-73.9725829245608, 40.73674468509609], [-73.972579797985, 40.736690689579284], [-73.97257525871015, 40.73664650893144], [-73.97255622610943, 40.73646148552752], [-73.9725633368432, 40.73644588163205], [-73.97248994174741, 40.73580328010761], [-73.9725101678601, 40.735787129859595], [-73.97286939178467, 40.73577086128555], [-73.97441385816511, 40.736414393859], [-73.97445975070453, 40.73629401971837], [-73.974416773548, 40.73627772610679], [-73.97441154346602, 40.73628527904678], [-73.97439952343301, 40.73628408408965], [-73.97402692104305, 40.73612576724549], [-73.97404679254456, 40.73609992993463], [-73.97442932366866, 40.736260633491526], [-73.97442775474407, 40.73626619954391], [-73.97446647047282, 40.73627845682991], [-73.97450376013232, 40.736064588444], [-73.97447471755295, 40.73606238071294], [-73.97444082924032, 40.73605047965705], [-73.97443372879933, 40.73605371686953], [-73.97414062018366, 40.73595565716735], [-73.97415127634777, 40.735933792668014], [-73.97444722336759, 40.73603347295401], [-73.97444828612812, 40.73603779285906], [-73.97447828183064, 40.73604418545101], [-73.97450488285963, 40.73604228053671], [-73.97451459772603, 40.735894598411235], [-73.97450793938151, 40.73579694577236], [-73.97448737985142, 40.735876987533125], [-73.97444962990862, 40.73587039671474], [-73.97446125831894, 40.73583242506949], [-73.97424881734733, 40.73579823084531], [-73.97424533118316, 40.73578115493269], [-73.97425771965976, 40.73576732638401], [-73.974469391487, 40.73579916097891], [-73.97446862602692, 40.7357891567999], [-73.97447676009864, 40.73578915860297], [-73.97447066995052, 40.73572851519182], [-73.97446461207309, 40.73566817266455], [-73.97439147294988, 40.73566874159347], [-73.97439108143224, 40.73567315398562], [-73.97426298913933, 40.73567253975694], [-73.97426396904014, 40.73567694357618], [-73.97419155221249, 40.73568111586587], [-73.97418881323293, 40.73566089849516], [-73.97415673129369, 40.73565879219353], [-73.97414539712055, 40.73567255831331], [-73.97409217163273, 40.73564160471855], [-73.9740893642723, 40.73564553073938], [-73.97341851539187, 40.735367886022004], [-73.97343868734961, 40.735341388996005], [-73.97305698712053, 40.73517745341554], [-73.97280661710455, 40.73552391852113], [-73.97293673973691, 40.73559924929959], [-73.9729303192644, 40.73560761439672], [-73.97276308380349, 40.73550508747356], [-73.97299695202474, 40.73518650689114], [-73.9729639526808, 40.735169066679866], [-73.97293185609784, 40.73520531236901], [-73.97288512856927, 40.73518020390186], [-73.97286403116168, 40.735212267015186], [-73.97283745943452, 40.73519971670444], [-73.97294520758678, 40.73506517007111], [-73.97296719785788, 40.73507843076685], [-73.97294519031807, 40.7351077005131], [-73.97299560236563, 40.73512793848568], [-73.9729708363559, 40.735157216971274], [-73.97300291199267, 40.73517256003519], [-73.97303684713691, 40.7351279481501], [-73.97329895046123, 40.735242355077084], [-73.97332187458159, 40.73520191866486], [-73.97331638345146, 40.735196342781975], [-73.97329897672428, 40.73517681588363], [-73.97327881634085, 40.73514752741424], [-73.97327241144049, 40.7351189338514], [-73.97327700851481, 40.73507919579837], [-73.97329627362959, 40.7350408566426], [-73.97332929043593, 40.735010877391716], [-73.97336870942664, 40.73498927476267], [-73.97341821248345, 40.73497115816109], [-73.97345945915038, 40.73496837685119], [-73.97352270834288, 40.734975360846946], [-73.9735447289197, 40.73494432655072], [-73.97443700979296, 40.73531635606464], [-73.97467193099992, 40.73539830299991], [-73.97474900599997, 40.73542518899997], [-73.9748261859999, 40.73538167399991], [-73.9748930509999, 40.73537519599992], [-73.97495992999993, 40.73536871799993], [-73.97511055299996, 40.73539025499991], [-73.97522275599997, 40.73539790799989], [-73.97589093699993, 40.735673198999955], [-73.9763637329999, 40.73586797799992], [-73.97712441199997, 40.736196797999895], [-73.97792798399998, 40.73654414599988], [-73.97833820599989, 40.7367214709999], [-73.97849845599995, 40.73679095699989], [-73.97805226499996, 40.7375539539999], [-73.97891574499987, 40.737917658999876], [-73.97949062699986, 40.73815979199986], [-73.98041832999985, 40.73855053099987], [-73.98266497499989, 40.73949733299986], [-73.98221134499993, 40.7401145349999], [-73.98176150799992, 40.740733112999905], [-73.98131180499988, 40.74135092399991], [-73.98085965399993, 40.741969767999905], [-73.98040998099987, 40.74258715999988], [-73.97995899799996, 40.743205200999924], [-73.97950790899995, 40.743825200999915], [-73.9790584949999, 40.7444435519999], [-73.97860713299984, 40.7450578309999], [-73.97812378199983, 40.74572717299987], [-73.97735988999995, 40.74540421599994], [-73.97588117699995, 40.74477922399991], [-73.97522419999986, 40.744504681999906], [-73.97350835000003, 40.743782033999885], [-73.97223028499984, 40.743249026999884], [-73.97210897599994, 40.74320549099992], [-73.97206165299998, 40.74318802999993], [-73.97198880299989, 40.74316289599995], [-73.97191659199993, 40.74313739399983], [-73.97167921200406, 40.74305446402989], [-73.97188888913038, 40.7427248203555], [-73.97176261327057, 40.74267267153466], [-73.97174059715836, 40.74266357950899], [-73.9717750124801, 40.74261591264713], [-73.97195955856255, 40.74233792154363], [-73.97204926316721, 40.7418877537763], [-73.97206949682803, 40.741788905934726], [-73.97210163980672, 40.741623202060914], [-73.97215263572176, 40.74138858760125], [-73.97219804813778, 40.74114466869176], [-73.97228618248482, 40.74073827407896], [-73.97228992099222, 40.74072103903176], [-73.9722128259937, 40.740711663608245], [-73.97219567275307, 40.74070957946137], [-73.9721826857009, 40.74070627990965], [-73.97216848387873, 40.740693120300485], [-73.97216477368652, 40.74067572212913], [-73.97216549760822, 40.74067216504988], [-73.97221525425884, 40.740426563519435], [-73.9722251561433, 40.740416696931206], [-73.97223504317171, 40.74041340340201], [-73.97223566211, 40.74040541522519], [-73.97219641647804, 40.74040257875024]]",0.000116455098947,Kips Bay,137.0,Manhattan,40.737884681111716,-73.97382133463047
8,2020-09-01T00:00:00.000-07:00,2021-01-01T00:00:00.000-08:00,237.0,1,0.0422126003388,"[[-73.96612747299989, 40.76217929999994], [-73.9665833839999, 40.76155093499988], [-73.96818687799986, 40.76222682099993], [-73.96968801199992, 40.76286596199986], [-73.96980028899992, 40.76291351199995], [-73.9699048929999, 40.762958042999834], [-73.97141141699996, 40.763587473999955], [-73.97301487199995, 40.76427887899991], [-73.97255352299985, 40.76489773199991], [-73.97209852400005, 40.76551725099991], [-73.97164774299996, 40.76614246799993], [-73.97118812999996, 40.766766592999915], [-73.97072777399985, 40.76739372199989], [-73.97028165499981, 40.768025031999905], [-73.96982455299987, 40.76864600899992], [-73.96936484599993, 40.76927065699993], [-73.96890454699994, 40.76990083199992], [-73.96844155899997, 40.77051632699992], [-73.96799327799991, 40.77114722999993], [-73.96753398399983, 40.77177618399991], [-73.96703947599987, 40.772461218999865], [-73.96653616999981, 40.7731403689999], [-73.96607448999993, 40.7737729889999], [-73.96560968599992, 40.77440720099987], [-73.96514745399985, 40.775044231999864], [-73.96468735799992, 40.77567708199995], [-73.96308760299976, 40.775002841999886], [-73.96158453899987, 40.77436878399993], [-73.9614758119999, 40.77432401099989], [-73.96136792699977, 40.77427876099991], [-73.95985681799993, 40.7736427679999], [-73.95825534899998, 40.772965336999896], [-73.9587170739999, 40.77233167499991], [-73.9591817999999, 40.77169682399995], [-73.959644408, 40.771064265999925], [-73.96010955199993, 40.77043221099989], [-73.96060180599979, 40.769749186999924], [-73.9611017069999, 40.7690593189999], [-73.96155824299983, 40.76843761199996], [-73.96201413099995, 40.76781230799988], [-73.9624699899999, 40.76718493299991], [-73.96292865800001, 40.76655862799987], [-73.96340154099988, 40.765911190999894], [-73.96384291099993, 40.76530968599997], [-73.9642979039999, 40.76468198699991], [-73.96475544899988, 40.76405706999992], [-73.96521328099986, 40.76343135899992], [-73.96566959999997, 40.76280455599994], [-73.96612747299989, 40.76217929999994]]",9.5987320662e-05,Upper East Side South,237.0,Manhattan,40.768456095306036,-73.96566603151011
9,2020-09-01T00:00:00.000-07:00,2021-01-01T00:00:00.000-08:00,249.0,1,0.03638434365,"[[-74.00250642399995, 40.72901638499997], [-74.00281726599992, 40.72836312899994], [-74.00312767499993, 40.72839380099989], [-74.00531369199996, 40.72860449399992], [-74.0070902079999, 40.72877225299994], [-74.00697298799992, 40.72949498999988], [-74.00685682099994, 40.7302282359999], [-74.00673713399992, 40.7309470659999], [-74.00662407199995, 40.73166937899993], [-74.00650135299995, 40.73242587499988], [-74.00640707699989, 40.733053939999884], [-74.0062942419999, 40.733742041999925], [-74.00618179699998, 40.734439131999885], [-74.00606869899997, 40.735133213999916], [-74.00596018000002, 40.7358450069999], [-74.00585387099987, 40.73653322599989], [-74.00579620299999, 40.73692169799991], [-74.0056870449999, 40.73755187899992], [-74.00559149599995, 40.73813833999992], [-74.00549494099988, 40.73875392299989], [-74.00539035999991, 40.73941197299994], [-74.00529178799992, 40.74002322299992], [-74.00515808199998, 40.74085808099991], [-74.00252381499989, 40.73975264399995], [-73.99968392199985, 40.73855224899989], [-73.99683993899998, 40.73736088899995], [-73.99734132799996, 40.736667888999925], [-73.99780443099984, 40.73603215799991], [-73.99827418999986, 40.73539113999988], [-73.99853021599989, 40.73503789199989], [-73.99871443800002, 40.73478386099987], [-73.999187803, 40.734134833999896], [-73.99955589199998, 40.73361059599991], [-73.99975771599985, 40.73334132199989], [-74.000066577, 40.7329292359999], [-74.00051066399996, 40.73231522299996], [-74.00095442299988, 40.731706097999954], [-74.00141242499994, 40.731065255999916], [-74.0016846549999, 40.73058156199995], [-74.00213899299997, 40.72979574399988], [-74.00220337299997, 40.72965325599995], [-74.00250642399995, 40.72901638499997]]",7.2215595773e-05,West Village,249.0,Manhattan,40.73381070285705,-74.00308130090468
10,2020-09-01T00:00:00.000-07:00,2021-01-01T00:00:00.000-08:00,90.0,1,0.0307591620819,"[[-73.9963368949999, 40.73804374699991], [-73.99683993899998, 40.73736088899995], [-73.99968392199985, 40.73855224899989], [-74.00252381499989, 40.73975264399995], [-74.00201937799989, 40.740444088999894], [-74.00155531499993, 40.741080025999935], [-74.00112917499989, 40.741668097999884], [-74.00070275499993, 40.7422536109999], [-74.0002751799999, 40.74283879799987], [-73.9998482359998, 40.743425018999915], [-73.99942208999991, 40.74400957299992], [-73.99897237399988, 40.74463005499994], [-73.99848652499992, 40.74529416399991], [-73.99800822000003, 40.74595130199988], [-73.99755164599995, 40.74658089999985], [-73.99709902899994, 40.74720510199991], [-73.99426258599996, 40.74600398099987], [-73.99141858599994, 40.74480268199988], [-73.9918710239999, 40.74418556999993], [-73.99206647199993, 40.74391620299988], [-73.99231888499988, 40.74356832299989], [-73.99280340900002, 40.74291001999997], [-73.99329166800001, 40.74223330099994], [-73.99373928799994, 40.74161720799987], [-73.99416492399986, 40.7410309369999], [-73.99459264899987, 40.74044198099993], [-73.99501798599992, 40.73986001099995], [-73.99544664199995, 40.7392721329999], [-73.99587409499989, 40.73868594599992], [-73.9963368949999, 40.73804374699991]]",5.531324763e-05,Flatiron,90.0,Manhattan,40.74218874363324,-73.99678865343326
11,2020-09-01T00:00:00.000-07:00,2021-01-01T00:00:00.000-08:00,75.0,1,0.0876638997685,"[[-73.94103496899987, 40.79254666899993], [-73.93864883299987, 40.79155775499987], [-73.93819346899994, 40.79218819499989], [-73.9377361209998, 40.79281580399994], [-73.9367920929999, 40.792403927999956], [-73.93555312799995, 40.79184222599987], [-73.93542842699998, 40.79199687999987], [-73.93529038199985, 40.79187313699992], [-73.93524060899985, 40.79183387499989], [-73.93519360499981, 40.79179799899988], [-73.93513822199999, 40.79175283499989], [-73.93508265899982, 40.79171004399995], [-73.93505300002766, 40.79168720295447], [-73.93510685331493, 40.79164962938518], [-73.93517135169378, 40.791605207031665], [-73.93526809778392, 40.791528025800446], [-73.93526500788931, 40.791525763481154], [-73.93519039296174, 40.79147116012903], [-73.93546762088405, 40.79126365205755], [-73.93553896695929, 40.79131869365976], [-73.93583106788897, 40.791094704870254], [-73.93602391823781, 40.79082912812602], [-73.93632010870607, 40.79042595764855], [-73.93669302210014, 40.78991304915909], [-73.93706168747059, 40.78941359021348], [-73.93705304578874, 40.78940641675745], [-73.93708104382307, 40.78936639571001], [-73.93707246262223, 40.78934584188616], [-73.93701479686747, 40.78932128118495], [-73.93614073314119, 40.78894907341049], [-73.93612836235276, 40.788938530059575], [-73.93612689279682, 40.78892686798536], [-73.93621859869943, 40.78880049757431], [-73.93622751295341, 40.78879561294985], [-73.9362430332504, 40.78879577415203], [-73.93714965461099, 40.78916844905941], [-73.93722890167288, 40.78899630803707], [-73.93739788609298, 40.78862171984344], [-73.93741675677381, 40.788579762018955], [-73.93754989162562, 40.78828374452882], [-73.93763482912277, 40.788094244814715], [-73.93768669385376, 40.787973560579], [-73.9376956302226, 40.78795729352048], [-73.93774122176191, 40.78785390435086], [-73.93777363255099, 40.787783358062626], [-73.9378172269292, 40.78768846868085], [-73.93794768976979, 40.787477299429206], [-73.93794590851209, 40.787469159257824], [-73.93795930775185, 40.78745627992995], [-73.93797181801379, 40.78743187338253], [-73.93811570089733, 40.78718476275645], [-73.93813356192969, 40.78716579039842], [-73.93819429625309, 40.78709733029971], [-73.93824519951414, 40.78704106810817], [-73.93853937331639, 40.78671077700018], [-73.93926642644561, 40.78588875256448], [-73.9398261969646, 40.78525655241547], [-73.93983453997872, 40.78525397286172], [-73.93984282390869, 40.78525141086653], [-73.93985267603377, 40.78524393165021], [-73.93988045560609, 40.78523237601269], [-73.93988852061734, 40.785223527347014], [-73.9399100328247, 40.785211966757934], [-73.93992974399465, 40.78520176553125], [-73.93995483679325, 40.78518952279442], [-73.93998978019029, 40.7851704772902], [-73.94001308386721, 40.78515687380644], [-73.94002473252542, 40.78515347642582], [-73.94004982707635, 40.785138513728796], [-73.94006415729082, 40.785131029620125], [-73.94011434323865, 40.785103824644665], [-73.9401494727627, 40.78508725537949], [-73.94018512931, 40.78506620256322], [-73.94020230181276, 40.78505918714037], [-73.94022475284191, 40.7850451507884], [-73.94023795768307, 40.78503713468404], [-73.94026700995506, 40.78502210145345], [-73.94036209351322, 40.78497198408236], [-73.94045320748533, 40.78492287258088], [-73.94053377198207, 40.78487877160598], [-73.94055093807704, 40.784866742096156], [-73.94058130200887, 40.784853708709235], [-73.94059054968368, 40.78484668914218], [-73.9406235705765, 40.784829650411645], [-73.94067374402164, 40.78480359792665], [-73.94071732676325, 40.78478054106709], [-73.940721283615, 40.78478054310244], [-73.94074901720532, 40.784767518202216], [-73.94076750825941, 40.7847574951213], [-73.94078868006106, 40.784747448788664], [-73.94083088142574, 40.784727424556394], [-73.9410249973189, 40.78463522248629], [-73.94108573710648, 40.7846091665167], [-73.94111082838812, 40.784597149183135], [-73.94113723613098, 40.78458311400423], [-73.94117288854788, 40.784566076962534], [-73.94144612018933, 40.78443147385159], [-73.94152576810184, 40.784390900969875], [-73.94167454195741, 40.78431383063195], [-73.9418544859221, 40.78422074667745], [-73.94201431753095, 40.784137584897415], [-73.94217918595554, 40.78405136339483], [-73.94231388874256, 40.78398116626904], [-73.94239128520978, 40.78394072618268], [-73.94243451137048, 40.783917830322316], [-73.94246970444752, 40.783896460947055], [-73.94257225524868, 40.783824724155444], [-73.9426044272356, 40.78380183093073], [-73.94267379818272, 40.78375374314715], [-73.94278137533362, 40.783678190096595], [-73.94286783792664, 40.78361865580254], [-73.94293520531122, 40.78357210608962], [-73.94301663136942, 40.78351486545848], [-73.94311516211296, 40.783446170629645], [-73.94316141910545, 40.78341182999218], [-73.94320565536934, 40.783369842987625], [-73.94323985739757, 40.78332785169434], [-73.94327003035636, 40.78328815517935], [-73.94331027382039, 40.783233180946446], [-73.94334749366392, 40.783182032998575], [-73.94339679077277, 40.783109502846365], [-73.94344105526409, 40.78304918212819], [-73.94355143839495, 40.782903507985836], [-73.94354420706223, 40.78288052416259], [-73.94360760400001, 40.78286536999992], [-73.9437600529999, 40.782828931999894], [-73.94383256699986, 40.78285908899991], [-73.94389324599985, 40.782887726999896], [-73.94395460199989, 40.782915519999925], [-73.94405439399999, 40.78296435799991], [-73.94464666000002, 40.78321787299997], [-73.94472264499986, 40.78324757199989], [-73.94706938199998, 40.78423622699995], [-73.94933170599992, 40.78519312699994], [-73.95033804099997, 40.78561714999992], [-73.95092733999991, 40.78586544699993], [-73.95244615099996, 40.786502485999925], [-73.95255145499999, 40.78654858099986], [-73.95266136699996, 40.78659501999991], [-73.95416383099995, 40.78722686099993], [-73.9557773589999, 40.78791392399995], [-73.95527481199989, 40.78858337999988], [-73.95481723799992, 40.789204743999974], [-73.95439919199988, 40.78977490899994], [-73.95388917099996, 40.790470498999866], [-73.95343832999994, 40.791085367999926], [-73.95298394599986, 40.79172143299998], [-73.95252222700002, 40.79234762199997], [-73.95207222299993, 40.792966160999896], [-73.95160265399991, 40.793607804999965], [-73.95111102399997, 40.79428503499988], [-73.95061371799994, 40.79496557399992], [-73.95015821299991, 40.79558773199993], [-73.94969538299988, 40.79621687199993], [-73.94940516399991, 40.79663170399987], [-73.94922045699984, 40.796909858999896], [-73.94909695599983, 40.79705785599993], [-73.94879165299982, 40.797477127999905], [-73.94831125500004, 40.79812921799992], [-73.94722520899997, 40.797671685999944], [-73.9467003099999, 40.797450543999915], [-73.9456668469999, 40.79700834399995], [-73.94556506799988, 40.79696479499997], [-73.94522698899986, 40.79682013299991], [-73.94509614699999, 40.79676348299994], [-73.9449594289999, 40.79670574099989], [-73.94421313799992, 40.796385857999944], [-73.94415121699986, 40.79635931699992], [-73.9434832399999, 40.796072993999935], [-73.94287776199995, 40.7958216709999], [-73.94275347999998, 40.7957700849999], [-73.9424792319999, 40.79565624799993], [-73.94232710899988, 40.79559310299991], [-73.94187604699994, 40.79540586899984], [-73.94234676599999, 40.79476079799988], [-73.94281682199988, 40.79413407699997], [-73.94327251199996, 40.79348810299995], [-73.94103496899987, 40.79254666899993]]",0.00024056392715,East Harlem South,75.0,Manhattan,40.78825569068814,-73.94187928469458
